"","4","6","8","10","12","Complexity","Type"
"00650 Butanoate metabolism [PATH:ko00650]",-0.12184438980109,-0.115600923859337,-0.109357457917584,-0.103113991975831,-0.0968705260340777,0,"Core"
"00660 C5-Branched dibasic acid metabolism [PATH:ko00660]",-2.89532590636348,-2.93780189447026,-2.98027788257704,-3.02275387068381,-3.06522985879059,0,"Core"
"00670 One carbon pool by folate [PATH:ko00670]",1.4337818148783,1.47812294303067,1.52246407118305,1.56680519933542,1.6111463274878,0,"Core"
"00680 Methane metabolism [PATH:ko00680]",0.825788970823347,0.812354492632988,0.798920014442629,0.78548553625227,0.772051058061911,0,"Core"
"00710 Carbon fixation in photosynthetic organisms [PATH:ko00710]",-3.5138909261377,-3.53176809475437,-3.54964526337103,-3.5675224319877,-3.58539960060437,0,"Core"
"00720 Carbon fixation pathways in prokaryotes [PATH:ko00720]",0.459440959546291,0.444184301335393,0.428927643124495,0.413670984913597,0.398414326702699,0,"Core"
"00730 Thiamine metabolism [PATH:ko00730]",1.64200354993524,1.66333044396148,1.68465733798771,1.70598423201395,1.72731112604019,0,"Core"
"00740 Riboflavin metabolism [PATH:ko00740]",1.10140301921486,1.0793727335395,1.05734244786414,1.03531216218878,1.01328187651342,0,"Core"
"00750 Vitamin B6 metabolism [PATH:ko00750]",0.809291101502825,0.811074218940416,0.812857336378008,0.814640453815599,0.816423571253191,0,"Core"
"00760 Nicotinate and nicotinamide metabolism [PATH:ko00760]",1.81782164938517,1.83408067803375,1.85033970668233,1.8665987353309,1.88285776397948,0,"Core"
"00770 Pantothenate and CoA biosynthesis [PATH:ko00770]",1.33334087173172,1.32130521372526,1.3092695557188,1.29723389771235,1.28519823970589,0,"Core"
"00780 Biotin metabolism [PATH:ko00780]",1.15116502628357,1.1835213086264,1.21587759096922,1.24823387331205,1.28059015565488,0,"Core"
"00785 Lipoic acid metabolism [PATH:ko00785]",-1.32625403769385,-1.26477627559499,-1.20329851349614,-1.14182075139729,-1.08034298929844,0,"Core"
"00790 Folate biosynthesis [PATH:ko00790]",0.585261225624876,0.616149441995607,0.647037658366337,0.677925874737067,0.708814091107798,0,"Core"
"00791 Atrazine degradation [PATH:ko00791]",-2.64185407450849,-2.62973748318456,-2.61762089186063,-2.6055043005367,-2.59338770921277,0,"Core"
"00830 Retinol metabolism [PATH:ko00830]",-4.40586196914763,-4.05697736286939,-3.70809275659115,-3.35920815031292,-3.01032354403468,0,"Core"
"00860 Porphyrin and chlorophyll metabolism [PATH:ko00860]",2.08489295450465,2.09018608864445,2.09547922278425,2.10077235692405,2.10606549106385,0,"Core"
"00900 Terpenoid backbone biosynthesis [PATH:ko00900]",1.96132428266302,1.96587833185775,1.97043238105247,1.97498643024719,1.97954047944191,0,"Core"
"00908 Zeatin biosynthesis [PATH:ko00908]",0.0125826216507581,0.0487734798812632,0.0849643381117683,0.121155196342273,0.157346054572778,0,"Core"
"00910 Nitrogen metabolism [PATH:ko00910]",-0.740342395682202,-0.742586256763964,-0.744830117845726,-0.747073978927489,-0.749317840009251,0,"Core"
"00920 Sulfur metabolism [PATH:ko00920]",-0.630362720148522,-0.764364163367575,-0.898365606586627,-1.03236704980568,-1.16636849302473,0,"Core"
"00940 Phenylpropanoid biosynthesis [PATH:ko00940]",1.78343721836255,1.83408490131681,1.88473258427107,1.93538026722533,1.98602795017959,0,"Core"
"00960 Tropane, piperidine and pyridine alkaloid biosynthesis [PATH:ko00960]",-2.73724359443953,-2.60262160108199,-2.46799960772444,-2.3333776143669,-2.19875562100935,0,"Core"
"00970 Aminoacyl-tRNA biosynthesis [PATH:ko00970]",3.78393454190703,3.79196294532765,3.79999134874826,3.80801975216887,3.81604815558949,0,"Core"
"00983 Drug metabolism - other enzymes [PATH:ko00983]",-1.30031385766037,-1.41237975862655,-1.52444565959274,-1.63651156055893,-1.74857746152512,0,"Core"
"01053 Biosynthesis of siderophore group nonribosomal peptides [PATH:ko01053]",-2.10710995305353,-2.18351468525935,-2.25991941746518,-2.336324149671,-2.41272888187683,0,"Core"
"02010 ABC transporters [PATH:ko02010]",3.40912117493759,3.36853833715332,3.32795549936904,3.28737266158477,3.24678982380049,0,"Core"
"02020 Two-component system [PATH:ko02020]",2.57689068858034,2.55813824708526,2.53938580559018,2.5206333640951,2.50188092260002,0,"Core"
"02030 Bacterial chemotaxis [PATH:ko02030]",1.93517780371163,1.85575283622135,1.77632786873106,1.69690290124077,1.61747793375048,0,"Core"
"02040 Flagellar assembly [PATH:ko02040]",1.48217540557367,1.40360509323645,1.32503478089924,1.24646446856202,1.16789415622481,0,"Core"
"02060 Phosphotransferase system (PTS) [PATH:ko02060]",1.40728944022879,1.38774982344045,1.3682102066521,1.34867058986376,1.32913097307541,0,"Core"
"03010 Ribosome [PATH:ko03010]",3.13915197696388,3.14768806911757,3.15622416127126,3.16476025342496,3.17329634557865,0,"Core"
"03013 RNA transport [PATH:ko03013]",-0.181245291282568,-0.211743619280852,-0.242241947279135,-0.272740275277419,-0.303238603275702,0,"Core"
"03018 RNA degradation [PATH:ko03018]",2.78548212349253,2.79692390263409,2.80836568177565,2.81980746091721,2.83124924005877,0,"Core"
"03020 RNA polymerase [PATH:ko03020]",2.7560057008567,2.75868089129618,2.76135608173566,2.76403127217514,2.76670646261462,0,"Core"
"03030 DNA replication [PATH:ko03030]",2.58515999485975,2.58741036477156,2.58966073468336,2.59191110459517,2.59416147450697,0,"Core"
"03060 Protein export [PATH:ko03060]",0.45208443805449,0.496505395845142,0.540926353635795,0.585347311426448,0.6297682692171,0,"Core"
"03070 Bacterial secretion system [PATH:ko03070]",2.50638939846723,2.51914783976664,2.53190628106604,2.54466472236544,2.55742316366485,0,"Core"
"03410 Base excision repair [PATH:ko03410]",1.48926341045712,1.49414992257727,1.49903643469742,1.50392294681757,1.50880945893772,0,"Core"
"03420 Nucleotide excision repair [PATH:ko03420]",2.41115516725544,2.4090851792899,2.40701519132435,2.40494520335881,2.40287521539327,0,"Core"
"03430 Mismatch repair [PATH:ko03430]",1.35531039986646,1.35605882682067,1.35680725377488,1.35755568072908,1.35830410768329,0,"Core"
"03440 Homologous recombination [PATH:ko03440]",2.43137459197485,2.44891976170954,2.46646493144422,2.48401010117891,2.50155527091359,0,"Core"
"04011 MAPK signaling pathway - yeast [PATH:ko04011]",-1.45744806011357,-1.47484513020185,-1.49224220029014,-1.50963927037842,-1.52703634046671,0,"Core"
"04066 HIF-1 signaling pathway [PATH:ko04066]",1.0190180240403,1.01377218763116,1.00852635122202,1.00328051481289,0.99803467840375,0,"Core"
"04070 Phosphatidylinositol signaling system [PATH:ko04070]",-0.426286479282042,-0.384113263554141,-0.34194004782624,-0.29976683209834,-0.257593616370439,0,"Core"
"04112 Cell cycle - Caulobacter [PATH:ko04112]",2.41176616467475,2.41172160400695,2.41167704333915,2.41163248267135,2.41158792200355,0,"Core"
"04113 Meiosis - yeast [PATH:ko04113]",-2.220089993854,-2.2339367653627,-2.24778353687139,-2.26163030838009,-2.27547707988879,0,"Core"
"04122 Sulfur relay system [PATH:ko04122]",1.06512645210102,1.03181993987991,0.998513427658806,0.965206915437699,0.931900403216591,0,"Core"
"04141 Protein processing in endoplasmic reticulum [PATH:ko04141]",-2.58310677192288,-2.67353857723226,-2.76397038254164,-2.85440218785102,-2.9448339931604,0,"Core"
"04142 Lysosome [PATH:ko04142]",0.997885598926969,1.00749025209135,1.01709490525573,1.02669955842011,1.03630421158449,0,"Core"
"04145 Phagosome [PATH:ko04145]",-4.7955276302543,-4.8698632857347,-4.94419894121509,-5.01853459669549,-5.09287025217589,0,"Core"
"04146 Peroxisome [PATH:ko04146]",1.40286255093629,1.4430154974553,1.48316844397431,1.52332139049332,1.56347433701233,0,"Core"
"04151 PI3K-Akt signaling pathway [PATH:ko04151]",0.674818351361076,0.669651825096798,0.66448529883252,0.659318772568241,0.654152246303963,0,"Core"
"04210 Apoptosis [PATH:ko04210]",-4.18734803754411,-4.05759593515421,-3.9278438327643,-3.7980917303744,-3.6683396279845,0,"Core"
"04626 Plant-pathogen interaction [PATH:ko04626]",0.515597687152258,0.533914403965515,0.552231120778773,0.57054783759203,0.588864554405287,0,"Core"
"04910 Insulin signaling pathway [PATH:ko04910]",-1.29809450773493,-1.38306266412459,-1.46803082051424,-1.5529989769039,-1.63796713329356,0,"Core"
"04940 Type I diabetes mellitus [PATH:ko04940]",-1.80817820677873,-1.70462623364793,-1.60107426051714,-1.49752228738635,-1.39397031425555,0,"Core"
"04974 Protein digestion and absorption [PATH:ko04974]",-0.0561197969880859,0.0355864124765944,0.127292621941275,0.218998831405955,0.310705040870635,0,"Core"
"05010 Alzheimer's disease [PATH:ko05010]",-4.21491627526385,-4.16781784535672,-4.12071941544958,-4.07362098554245,-4.02652255563531,0,"Core"
"05111 Vibrio cholerae pathogenic cycle [PATH:ko05111]",-1.19482196532004,-1.15712717411775,-1.11943238291547,-1.08173759171319,-1.04404280051091,0,"Core"
"05120 Epithelial cell signaling in Helicobacter pylori infection [PATH:ko05120]",1.14982293761048,1.18678233832377,1.22374173903705,1.26070113975033,1.29766054046362,0,"Core"
"05132 Salmonella infection [PATH:ko05132]",-4.26849951802981,-4.3170560243532,-4.36561253067659,-4.41416903699997,-4.46272554332336,0,"Core"
"05134 Legionellosis [PATH:ko05134]",0.457164911010182,0.493259006338494,0.529353101666807,0.565447196995119,0.601541292323431,0,"Core"
"05146 Amoebiasis [PATH:ko05146]",-4.46359655226831,-4.49841890060447,-4.53324124894063,-4.56806359727679,-4.60288594561295,0,"Core"
"05150 Staphylococcus aureus infection [PATH:ko05150]",-2.46168582057264,-2.47026386455023,-2.47884190852782,-2.48741995250541,-2.495997996483,0,"Core"
"05200 Pathways in cancer [PATH:ko05200]",-2.20601539727594,-2.2651826429948,-2.32434988871366,-2.38351713443251,-2.44268438015137,0,"Core"
"05203 Viral carcinogenesis [PATH:ko05203]",-0.000828873231955379,0.016105327566409,0.0330395283647733,0.0499737291631376,0.066907929961502,0,"Core"
"05215 Prostate cancer [PATH:ko05215]",-3.30899627990232,-3.18377461588969,-3.05855295187706,-2.93333128786443,-2.8081096238518,0,"Core"
"05219 Bladder cancer [PATH:ko05219]",-4.54887174593582,-4.62668498596403,-4.70449822599225,-4.78231146602046,-4.86012470604868,0,"Core"
"05340 Primary immunodeficiency [PATH:ko05340]",-2.15787320839083,-2.33952265835761,-2.52117210832438,-2.70282155829116,-2.88447100825793,0,"Core"
